TEnigmaIphone
v7
r0
t327436979.871561
cCheck dependencies
cProcessInfoPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/Info.plist iPhone-Info.plist
cCompileXIB /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/iPhone/iPhone.xib
cCopyPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/iPhone-Info.plist iPhone-Info.plist
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Collision_Systems/BBox/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Widget_Systems/None/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/automake.sh ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/automake.sh
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/cocoa.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/cocoa.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/win32.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/win32.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/xlib.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/xlib.ey
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-bcgougynfnhjsycstjnhwbzbzgyr/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:41: error: 'GL_UNSIGNED_BYTE' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:41: error: 'glTexImage2D' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:42: error: 'GL_TEXTURE_MIN_FILTER' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:42: error: 'GL_LINEAR' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:42: error: 'glTexParameteri' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:43: error: 'GL_TEXTURE_MAG_FILTER' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp: In function 'unsigned char* enigma::graphics_get_texture_rgba(unsigned int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:55: error: 'GL_TEXTURE_2D' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:55: error: 'glBindTexture' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:65: error: 'GL_TEXTURE_2D' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:65: error: 'glBindTexture' was not declared in this scope
